src/components/auth/TwoFactorSetupModal.tsx(4,23): error TS2307: Cannot find module '../Modal' or its corresponding type declarations.
src/components/settings/AddonManager.tsx(166,5): error TS2304: Cannot find name 'setSelectedAddon'.
src/components/settings/AddonManager.tsx(173,9): error TS2304: Cannot find name 'setShowConfigureInput'.
src/main.tsx(14,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/LandingPage.js'?
src/main.tsx(15,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/ProfilesPage.js'?
src/main.tsx(16,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/SettingsPage.js'?
src/main.tsx(17,45): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/ExploreAddonsPage.js'?
src/main.tsx(18,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/auth/SignInPage.js'?
src/main.tsx(19,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/auth/SignUpPage.js'?
src/main.tsx(22,41): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/streaming/Home.js'?
src/main.tsx(23,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/streaming/Details.js'?
src/main.tsx(24,43): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/streaming/Player.js'?
src/main.tsx(25,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/streaming/Explore.js'?
src/main.tsx(26,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/streaming/Library.js'?
src/main.tsx(27,43): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/streaming/Search.js'?
src/main.tsx(28,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './pages/streaming/Catalog.js'?
src/main.tsx(63,47): error TS2322: Type '{ version: string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'version' does not exist on type 'IntrinsicAttributes'.
src/pages/auth/SignInPage.tsx(2,36): error TS2307: Cannot find module '../../components/AnimatedBackground' or its corresponding type declarations.
src/pages/auth/SignUpPage.tsx(2,36): error TS2307: Cannot find module '../../components/AnimatedBackground' or its corresponding type declarations.
src/pages/streaming/Catalog.tsx(4,24): error TS2307: Cannot find module '../../components/Layout' or its corresponding type declarations.
src/pages/streaming/Catalog.tsx(5,24): error TS2307: Cannot find module '../../components/Navbar' or its corresponding type declarations.
src/pages/streaming/Catalog.tsx(7,29): error TS2307: Cannot find module '../../components/RatingBadge' or its corresponding type declarations.
src/pages/streaming/Catalog.tsx(8,27): error TS2307: Cannot find module '../../components/LazyImage' or its corresponding type declarations.
src/pages/streaming/Catalog.tsx(9,32): error TS2307: Cannot find module '../../components/LoadingSpinner' or its corresponding type declarations.
src/pages/streaming/Details.tsx(3,24): error TS2307: Cannot find module '../../components/Layout' or its corresponding type declarations.
src/pages/streaming/Details.tsx(4,27): error TS2307: Cannot find module '../../components/LazyImage' or its corresponding type declarations.
src/pages/streaming/Details.tsx(5,29): error TS2307: Cannot find module '../../components/RatingBadge' or its corresponding type declarations.
src/pages/streaming/Details.tsx(7,32): error TS2307: Cannot find module '../../components/LoadingSpinner' or its corresponding type declarations.
src/pages/streaming/Explore.tsx(3,24): error TS2307: Cannot find module '../../components/Layout' or its corresponding type declarations.
src/pages/streaming/Explore.tsx(4,24): error TS2307: Cannot find module '../../components/Navbar' or its corresponding type declarations.
src/pages/streaming/Explore.tsx(6,29): error TS2307: Cannot find module '../../components/RatingBadge' or its corresponding type declarations.
src/pages/streaming/Explore.tsx(7,27): error TS2307: Cannot find module '../../components/LazyImage' or its corresponding type declarations.
src/pages/streaming/Explore.tsx(8,30): error TS2307: Cannot find module '../../components/StreamingRow' or its corresponding type declarations.
src/pages/streaming/Explore.tsx(9,32): error TS2307: Cannot find module '../../components/LoadingSpinner' or its corresponding type declarations.
src/renderer.tsx(3,37): error TS2345: Argument of type '({ children }: PropsWithChildren<{ Layout: FC; }>) => Element' is not assignable to parameter of type 'ComponentWithChildren'.
  Type 'Element' is not assignable to type 'HtmlEscapedString | Promise<HtmlEscapedString>'.
src/utils/route-preloader.ts(10,21): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/LandingPage.js'?
src/utils/route-preloader.ts(11,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/auth/SignInPage.js'?
src/utils/route-preloader.ts(12,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/auth/SignUpPage.js'?
src/utils/route-preloader.ts(13,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/ProfilesPage.js'?
src/utils/route-preloader.ts(14,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/SettingsPage.js'?
src/utils/route-preloader.ts(15,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/ExploreAddonsPage.js'?
src/utils/route-preloader.ts(16,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/streaming/Home.js'?
src/utils/route-preloader.ts(17,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/streaming/Explore.js'?
src/utils/route-preloader.ts(18,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/streaming/Library.js'?
src/utils/route-preloader.ts(19,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/streaming/Search.js'?
src/utils/route-preloader.ts(20,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/streaming/Catalog.js'?
src/utils/route-preloader.ts(21,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/streaming/Details.js'?
src/utils/route-preloader.ts(22,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../pages/streaming/Player.js'?
